timestamp_ms,raw_mV,amplified_V,pollutant_label
0,0.4955,0.4955,Copper
1000,0.4909,0.4909,Copper
2000,0.5131,0.5131,Copper
3000,0.4943,0.4943,Copper
4000,0.4912,0.4912,Copper
5000,0.5017,0.5017,Copper
6000,0.4856,0.4856,Copper
7000,0.5121,0.5121,Copper
8000,0.483,0.483,Copper
9000,0.5195,0.5195,Copper
10000,0.5109,0.5109,Copper
11000,0.4879,0.4879,Copper
12000,0.4802,0.4802,Copper
13000,0.5126,0.5126,Copper
14000,0.5083,0.5083,Copper
15000,0.5092,0.5092,Copper
16000,0.5109,0.5109,Copper
17000,0.483,0.483,Copper
18000,0.4943,0.4943,Copper
19000,0.4846,0.4846,Copper
20000,0.5145,0.5145,Copper
21000,0.5049,0.5049,Copper
22000,0.4932,0.4932,Copper
23000,0.4825,0.4825,Copper
24000,0.4924,0.4924,Copper
25000,0.493,0.493,Copper
26000,0.5092,0.5092,Copper
27000,0.5055,0.5055,Copper
28000,0.5155,0.5155,Copper
29000,0.4989,0.4989,Copper
30000,0.4848,0.4848,Copper
31000,0.5085,0.5085,Copper
32000,0.5104,0.5104,Copper
33000,0.5025,0.5025,Copper
34000,0.5108,0.5108,Copper
35000,0.4998,0.4998,Copper
36000,0.5009,0.5009,Copper
37000,0.4971,0.4971,Copper
38000,0.481,0.481,Copper
39000,0.4843,0.4843,Copper
40000,0.4813,0.4813,Copper
41000,0.5055,0.5055,Copper
42000,0.4926,0.4926,Copper
43000,0.5003,0.5003,Copper
44000,0.5163,0.5163,Copper
45000,0.49,0.49,Copper
46000,0.4964,0.4964,Copper
47000,0.5102,0.5102,Copper
48000,0.4892,0.4892,Copper
49000,0.4831,0.4831,Copper
50000,0.4916,0.4916,Copper
51000,0.4864,0.4864,Copper
52000,0.5172,0.5172,Copper
53000,0.5123,0.5123,Copper
54000,0.5053,0.5053,Copper
55000,0.5149,0.5149,Copper
56000,0.5121,0.5121,Copper
57000,0.4875,0.4875,Copper
58000,0.5157,0.5157,Copper
59000,0.5016,0.5016,Copper
60000,0.5123,0.5123,Copper
61000,0.5158,0.5158,Copper
62000,0.4927,0.4927,Copper
63000,0.4844,0.4844,Copper
64000,0.4891,0.4891,Copper
65000,0.4971,0.4971,Copper
66000,0.5127,0.5127,Copper
67000,0.5144,0.5144,Copper
68000,0.4803,0.4803,Copper
69000,0.5004,0.5004,Copper
70000,0.4967,0.4967,Copper
71000,0.4889,0.4889,Copper
72000,0.4848,0.4848,Copper
73000,0.4935,0.4935,Copper
74000,0.5177,0.5177,Copper
75000,0.4929,0.4929,Copper
76000,0.5008,0.5008,Copper
77000,0.5081,0.5081,Copper
78000,0.4945,0.4945,Copper
79000,0.5189,0.5189,Copper
80000,0.5185,0.5185,Copper
81000,0.4901,0.4901,Copper
82000,0.4999,0.4999,Copper
83000,0.492,0.492,Copper
84000,0.4914,0.4914,Copper
85000,0.4815,0.4815,Copper
86000,0.5044,0.5044,Copper
87000,0.5001,0.5001,Copper
88000,0.4821,0.4821,Copper
89000,0.4911,0.4911,Copper
90000,0.5163,0.5163,Copper
91000,0.4896,0.4896,Copper
92000,0.4858,0.4858,Copper
93000,0.4996,0.4996,Copper
94000,0.5194,0.5194,Copper
95000,0.4897,0.4897,Copper
96000,0.5069,0.5069,Copper
97000,0.5105,0.5105,Copper
98000,0.4895,0.4895,Copper
99000,0.5091,0.5091,Copper
100000,0.4947,0.4947,Copper
101000,0.5053,0.5053,Copper
102000,0.5053,0.5053,Copper
103000,0.5014,0.5014,Copper
104000,0.4836,0.4836,Copper
105000,0.5134,0.5134,Copper
106000,0.4928,0.4928,Copper
107000,0.4875,0.4875,Copper
108000,0.4816,0.4816,Copper
109000,0.5036,0.5036,Copper
110000,0.5071,0.5071,Copper
111000,0.4807,0.4807,Copper
112000,0.5005,0.5005,Copper
113000,0.4891,0.4891,Copper
